date,time,home_team,home_score,away_team,away_score,margin,home_win_prob,away_win_prob
2025-08-27,18:30,두산,,삼성,,,0.45674652924005316,0.5432534707599468
2025-08-27,18:30,SSG,,KIA,,,0.5112525101986225,0.48874748980137755
2025-08-27,18:30,롯데,,KT,,,0.49347399142654536,0.5065260085734546
2025-08-27,18:30,NC,,LG,,,0.42206153831649035,0.5779384616835097
2025-08-27,18:30,키움,,한화,,,0.3015502048412707,0.6984497951587292
2025-08-28,18:30,두산,,삼성,,,0.45674652924005316,0.5432534707599468
2025-08-28,18:30,SSG,,KIA,,,0.5112525101986225,0.48874748980137755
2025-08-28,18:30,롯데,,KT,,,0.49347399142654536,0.5065260085734546
2025-08-28,18:30,NC,,LG,,,0.42206153831649035,0.5779384616835097
2025-08-28,18:30,키움,,한화,,,0.3015502048412707,0.6984497951587292
2025-08-29,18:30,LG,,키움,,,0.7301752828008862,0.2698247171991137
2025-08-29,18:30,SSG,,NC,,,0.5076943163712354,0.49230568362876465
2025-08-29,18:30,롯데,,두산,,,0.5083950973620376,0.4916049026379625
2025-08-29,18:30,KT,,KIA,,,0.5199629679432184,0.4800370320567816
2025-08-29,18:30,한화,,삼성,,,0.4948292435879225,0.5051707564120775
2025-08-30,18:00,LG,,키움,,,0.7301752828008862,0.2698247171991137
2025-08-30,18:00,SSG,,NC,,,0.5076943163712354,0.49230568362876465
2025-08-30,18:00,롯데,,두산,,,0.5083950973620376,0.4916049026379625
2025-08-30,18:00,KT,,KIA,,,0.5199629679432184,0.4800370320567816
2025-08-30,18:00,한화,,삼성,,,0.4948292435879225,0.5051707564120775
2025-08-31,18:00,LG,,키움,,,0.7301752828008862,0.2698247171991137
2025-08-31,18:00,SSG,,NC,,,0.5076943163712354,0.49230568362876465
2025-08-31,18:00,롯데,,두산,,,0.5083950973620376,0.4916049026379625
2025-08-31,18:00,KT,,KIA,,,0.5199629679432184,0.4800370320567816
2025-08-31,18:00,한화,,삼성,,,0.4948292435879225,0.5051707564120775
